timestamp,market,utilization
2025-11-10 08:00,xUSD/USDC (Plume),1.0
2025-11-10 08:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 08:00,deUSD/USDC (Ethereum),1.0
2025-11-10 08:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-10 09:00,sdeUSD/USDC (Ethereum),1.0
2025-11-10 09:00,xUSD/USDC (Arbitrum),1.0
2025-11-10 09:00,xUSD/USDC (Plume),1.0
2025-11-10 09:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 09:00,deUSD/USDC (Ethereum),1.0
2025-11-10 09:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-10 10:00,sdeUSD/USDC (Ethereum),1.0
2025-11-10 10:00,xUSD/USDC (Arbitrum),1.0
2025-11-10 10:00,xUSD/USDC (Plume),1.0
2025-11-10 10:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 10:00,deUSD/USDC (Ethereum),1.0
2025-11-10 10:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-10 11:00,sdeUSD/USDC (Ethereum),1.0
2025-11-10 11:00,xUSD/USDC (Arbitrum),1.0
2025-11-10 11:00,xUSD/USDC (Plume),1.0
2025-11-10 11:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 11:00,deUSD/USDC (Ethereum),1.0
2025-11-10 11:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-10 12:00,sdeUSD/USDC (Ethereum),1.0
2025-11-10 12:00,xUSD/USDC (Arbitrum),1.0
2025-11-10 12:00,xUSD/USDC (Plume),1.0
2025-11-10 12:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 12:00,deUSD/USDC (Ethereum),1.0
2025-11-10 12:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-10 13:00,sdeUSD/USDC (Ethereum),1.0
2025-11-10 13:00,xUSD/USDC (Arbitrum),1.0
2025-11-10 13:00,xUSD/USDC (Plume),1.0
2025-11-10 13:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 13:00,deUSD/USDC (Ethereum),1.0
2025-11-10 13:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-10 14:00,sdeUSD/USDC (Ethereum),1.0
2025-11-10 14:00,xUSD/USDC (Arbitrum),1.0
2025-11-10 14:00,xUSD/USDC (Plume),1.0
2025-11-10 14:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 14:00,deUSD/USDC (Ethereum),1.0
2025-11-10 14:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-10 15:00,sdeUSD/USDC (Ethereum),1.0
2025-11-10 15:00,xUSD/USDC (Arbitrum),1.0
2025-11-10 15:00,xUSD/USDC (Plume),1.0
2025-11-10 15:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 15:00,deUSD/USDC (Ethereum),1.0
2025-11-10 15:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-10 16:00,sdeUSD/USDC (Ethereum),1.0
2025-11-10 16:00,xUSD/USDC (Arbitrum),1.0
2025-11-10 16:00,xUSD/USDC (Plume),1.0
2025-11-10 16:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 16:00,deUSD/USDC (Ethereum),1.0
2025-11-10 16:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-10 17:00,sdeUSD/USDC (Ethereum),1.0
2025-11-10 17:00,xUSD/USDC (Arbitrum),1.0
2025-11-10 17:00,xUSD/USDC (Plume),1.0
2025-11-10 17:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 17:00,deUSD/USDC (Ethereum),1.0
2025-11-10 17:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-10 18:00,sdeUSD/USDC (Ethereum),1.0
2025-11-10 18:00,xUSD/USDC (Arbitrum),1.0
2025-11-10 18:00,xUSD/USDC (Plume),1.0
2025-11-10 18:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 18:00,deUSD/USDC (Ethereum),1.0
2025-11-10 18:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-10 19:00,sdeUSD/USDC (Ethereum),1.0
2025-11-10 19:00,xUSD/USDC (Arbitrum),1.0
2025-11-10 19:00,xUSD/USDC (Plume),1.0
2025-11-10 19:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 19:00,deUSD/USDC (Ethereum),1.0
2025-11-10 19:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-10 20:00,sdeUSD/USDC (Ethereum),1.0
2025-11-10 20:00,xUSD/USDC (Arbitrum),1.0
2025-11-10 20:00,xUSD/USDC (Plume),1.0
2025-11-10 20:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 20:00,deUSD/USDC (Ethereum),1.0
2025-11-10 20:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-10 21:00,sdeUSD/USDC (Ethereum),1.0
2025-11-10 21:00,xUSD/USDC (Arbitrum),1.0
2025-11-10 21:00,xUSD/USDC (Plume),1.0
2025-11-10 21:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 21:00,deUSD/USDC (Ethereum),1.0
2025-11-10 21:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-10 22:00,sdeUSD/USDC (Ethereum),1.0
2025-11-10 22:00,xUSD/USDC (Arbitrum),1.0
2025-11-10 22:00,xUSD/USDC (Plume),1.0
2025-11-10 22:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 22:00,deUSD/USDC (Ethereum),1.0
2025-11-10 22:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-10 23:00,sdeUSD/USDC (Ethereum),1.0
2025-11-10 23:00,xUSD/USDC (Arbitrum),1.0
2025-11-10 23:00,xUSD/USDC (Plume),1.0
2025-11-10 23:00,sdeUSD/pUSD (Plume),1.0
2025-11-10 23:00,deUSD/USDC (Ethereum),1.0
2025-11-10 23:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 00:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 00:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 00:00,xUSD/USDC (Plume),1.0
2025-11-11 00:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 00:00,deUSD/USDC (Ethereum),1.0
2025-11-11 00:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 01:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 01:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 01:00,xUSD/USDC (Plume),1.0
2025-11-11 01:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 01:00,deUSD/USDC (Ethereum),1.0
2025-11-11 01:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 02:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 02:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 02:00,xUSD/USDC (Plume),1.0
2025-11-11 02:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 02:00,deUSD/USDC (Ethereum),1.0
2025-11-11 02:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 03:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 03:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 03:00,xUSD/USDC (Plume),1.0
2025-11-11 03:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 03:00,deUSD/USDC (Ethereum),1.0
2025-11-11 03:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 04:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 04:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 04:00,xUSD/USDC (Plume),1.0
2025-11-11 04:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 04:00,deUSD/USDC (Ethereum),1.0
2025-11-11 04:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 05:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 05:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 05:00,xUSD/USDC (Plume),1.0
2025-11-11 05:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 05:00,deUSD/USDC (Ethereum),1.0
2025-11-11 05:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 06:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 06:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 06:00,xUSD/USDC (Plume),1.0
2025-11-11 06:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 06:00,deUSD/USDC (Ethereum),1.0
2025-11-11 06:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 07:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 07:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 07:00,xUSD/USDC (Plume),1.0
2025-11-11 07:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 07:00,deUSD/USDC (Ethereum),1.0
2025-11-11 07:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 08:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 08:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 08:00,xUSD/USDC (Plume),1.0
2025-11-11 08:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 08:00,deUSD/USDC (Ethereum),1.0
2025-11-11 08:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 09:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 09:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 09:00,xUSD/USDC (Plume),1.0
2025-11-11 09:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 09:00,deUSD/USDC (Ethereum),1.0
2025-11-11 09:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 10:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 10:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 10:00,xUSD/USDC (Plume),1.0
2025-11-11 10:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 10:00,deUSD/USDC (Ethereum),1.0
2025-11-11 10:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 11:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 11:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 11:00,xUSD/USDC (Plume),1.0
2025-11-11 11:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 11:00,deUSD/USDC (Ethereum),1.0
2025-11-11 11:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 12:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 12:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 12:00,xUSD/USDC (Plume),1.0
2025-11-11 12:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 12:00,deUSD/USDC (Ethereum),1.0
2025-11-11 12:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 13:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 13:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 13:00,xUSD/USDC (Plume),1.0
2025-11-11 13:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 13:00,deUSD/USDC (Ethereum),1.0
2025-11-11 13:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 14:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 14:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 14:00,xUSD/USDC (Plume),1.0
2025-11-11 14:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 14:00,deUSD/USDC (Ethereum),1.0
2025-11-11 14:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 15:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 15:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 15:00,xUSD/USDC (Plume),1.0
2025-11-11 15:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 15:00,deUSD/USDC (Ethereum),1.0
2025-11-11 15:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 16:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 16:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 16:00,xUSD/USDC (Plume),1.0
2025-11-11 16:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 16:00,deUSD/USDC (Ethereum),1.0
2025-11-11 16:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 17:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 17:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 17:00,xUSD/USDC (Plume),1.0
2025-11-11 17:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 17:00,deUSD/USDC (Ethereum),1.0
2025-11-11 17:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 18:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 18:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 18:00,xUSD/USDC (Plume),1.0
2025-11-11 18:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 18:00,deUSD/USDC (Ethereum),1.0
2025-11-11 18:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 19:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 19:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 19:00,xUSD/USDC (Plume),1.0
2025-11-11 19:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 19:00,deUSD/USDC (Ethereum),1.0
2025-11-11 19:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 20:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 20:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 20:00,xUSD/USDC (Plume),1.0
2025-11-11 20:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 20:00,deUSD/USDC (Ethereum),1.0
2025-11-11 20:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 21:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 21:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 21:00,xUSD/USDC (Plume),1.0
2025-11-11 21:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 21:00,deUSD/USDC (Ethereum),1.0
2025-11-11 21:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 22:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 22:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 22:00,xUSD/USDC (Plume),1.0
2025-11-11 22:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 22:00,deUSD/USDC (Ethereum),1.0
2025-11-11 22:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-11 23:00,sdeUSD/USDC (Ethereum),1.0
2025-11-11 23:00,xUSD/USDC (Arbitrum),1.0
2025-11-11 23:00,xUSD/USDC (Plume),1.0
2025-11-11 23:00,sdeUSD/pUSD (Plume),1.0
2025-11-11 23:00,deUSD/USDC (Ethereum),1.0
2025-11-11 23:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 00:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 00:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 00:00,xUSD/USDC (Plume),1.0
2025-11-12 00:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 00:00,deUSD/USDC (Ethereum),1.0
2025-11-12 00:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 01:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 01:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 01:00,xUSD/USDC (Plume),1.0
2025-11-12 01:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 01:00,deUSD/USDC (Ethereum),1.0
2025-11-12 01:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 02:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 02:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 02:00,xUSD/USDC (Plume),1.0
2025-11-12 02:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 02:00,deUSD/USDC (Ethereum),1.0
2025-11-12 02:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 03:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 03:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 03:00,xUSD/USDC (Plume),1.0
2025-11-12 03:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 03:00,deUSD/USDC (Ethereum),1.0
2025-11-12 03:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 04:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 04:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 04:00,xUSD/USDC (Plume),1.0
2025-11-12 04:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 04:00,deUSD/USDC (Ethereum),1.0
2025-11-12 04:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 05:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 05:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 05:00,xUSD/USDC (Plume),1.0
2025-11-12 05:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 05:00,deUSD/USDC (Ethereum),1.0
2025-11-12 05:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 06:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 06:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 06:00,xUSD/USDC (Plume),1.0
2025-11-12 06:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 06:00,deUSD/USDC (Ethereum),1.0
2025-11-12 06:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 07:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 07:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 07:00,xUSD/USDC (Plume),1.0
2025-11-12 07:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 07:00,deUSD/USDC (Ethereum),1.0
2025-11-12 07:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 08:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 08:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 08:00,xUSD/USDC (Plume),1.0
2025-11-12 08:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 08:00,deUSD/USDC (Ethereum),1.0
2025-11-12 08:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 09:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 09:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 09:00,xUSD/USDC (Plume),1.0
2025-11-12 09:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 09:00,deUSD/USDC (Ethereum),0.999
2025-11-12 09:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 10:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 10:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 10:00,xUSD/USDC (Plume),1.0
2025-11-12 10:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 10:00,deUSD/USDC (Ethereum),0.998
2025-11-12 10:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 11:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 11:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 11:00,xUSD/USDC (Plume),1.0
2025-11-12 11:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 11:00,deUSD/USDC (Ethereum),0.997
2025-11-12 11:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 12:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 12:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 12:00,xUSD/USDC (Plume),1.0
2025-11-12 12:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 12:00,deUSD/USDC (Ethereum),0.996
2025-11-12 12:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 13:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 13:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 13:00,xUSD/USDC (Plume),1.0
2025-11-12 13:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 13:00,deUSD/USDC (Ethereum),0.995
2025-11-12 13:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 14:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 14:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 14:00,xUSD/USDC (Plume),1.0
2025-11-12 14:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 14:00,deUSD/USDC (Ethereum),0.994
2025-11-12 14:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 15:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 15:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 15:00,xUSD/USDC (Plume),1.0
2025-11-12 15:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 15:00,deUSD/USDC (Ethereum),0.993
2025-11-12 15:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 16:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 16:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 16:00,xUSD/USDC (Plume),1.0
2025-11-12 16:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 16:00,deUSD/USDC (Ethereum),0.992
2025-11-12 16:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 17:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 17:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 17:00,xUSD/USDC (Plume),1.0
2025-11-12 17:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 17:00,deUSD/USDC (Ethereum),0.991
2025-11-12 17:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 18:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 18:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 18:00,xUSD/USDC (Plume),1.0
2025-11-12 18:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 18:00,deUSD/USDC (Ethereum),0.99
2025-11-12 18:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 19:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 19:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 19:00,xUSD/USDC (Plume),1.0
2025-11-12 19:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 19:00,deUSD/USDC (Ethereum),0.989
2025-11-12 19:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 20:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 20:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 20:00,xUSD/USDC (Plume),1.0
2025-11-12 20:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 20:00,deUSD/USDC (Ethereum),0.988
2025-11-12 20:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 21:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 21:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 21:00,xUSD/USDC (Plume),1.0
2025-11-12 21:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 21:00,deUSD/USDC (Ethereum),0.987
2025-11-12 21:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 22:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 22:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 22:00,xUSD/USDC (Plume),1.0
2025-11-12 22:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 22:00,deUSD/USDC (Ethereum),0.986
2025-11-12 22:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-12 23:00,sdeUSD/USDC (Ethereum),1.0
2025-11-12 23:00,xUSD/USDC (Arbitrum),1.0
2025-11-12 23:00,xUSD/USDC (Plume),1.0
2025-11-12 23:00,sdeUSD/pUSD (Plume),1.0
2025-11-12 23:00,deUSD/USDC (Ethereum),0.985
2025-11-12 23:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 00:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 00:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 00:00,xUSD/USDC (Plume),1.0
2025-11-13 00:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 00:00,deUSD/USDC (Ethereum),0.984
2025-11-13 00:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 01:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 01:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 01:00,xUSD/USDC (Plume),1.0
2025-11-13 01:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 01:00,deUSD/USDC (Ethereum),0.983
2025-11-13 01:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 02:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 02:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 02:00,xUSD/USDC (Plume),1.0
2025-11-13 02:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 02:00,deUSD/USDC (Ethereum),0.982
2025-11-13 02:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 03:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 03:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 03:00,xUSD/USDC (Plume),1.0
2025-11-13 03:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 03:00,deUSD/USDC (Ethereum),0.981
2025-11-13 03:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 04:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 04:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 04:00,xUSD/USDC (Plume),1.0
2025-11-13 04:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 04:00,deUSD/USDC (Ethereum),0.98
2025-11-13 04:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 05:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 05:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 05:00,xUSD/USDC (Plume),1.0
2025-11-13 05:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 05:00,deUSD/USDC (Ethereum),0.979
2025-11-13 05:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 06:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 06:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 06:00,xUSD/USDC (Plume),1.0
2025-11-13 06:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 06:00,deUSD/USDC (Ethereum),0.978
2025-11-13 06:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 07:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 07:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 07:00,xUSD/USDC (Plume),1.0
2025-11-13 07:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 07:00,deUSD/USDC (Ethereum),0.977
2025-11-13 07:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 08:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 08:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 08:00,xUSD/USDC (Plume),1.0
2025-11-13 08:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 08:00,deUSD/USDC (Ethereum),0.976
2025-11-13 08:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 09:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 09:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 09:00,xUSD/USDC (Plume),1.0
2025-11-13 09:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 09:00,deUSD/USDC (Ethereum),0.975
2025-11-13 09:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 10:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 10:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 10:00,xUSD/USDC (Plume),1.0
2025-11-13 10:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 10:00,deUSD/USDC (Ethereum),0.974
2025-11-13 10:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 11:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 11:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 11:00,xUSD/USDC (Plume),1.0
2025-11-13 11:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 11:00,deUSD/USDC (Ethereum),0.973
